Wed 10 Dec 2025 12:53:56 PM HKT

**************************************************************
 Geant4 version Name: geant4-11-03-patch-02 [MT]   (25-April-2025)
  << in Multi-threaded mode >> 
                       Copyright : Geant4 Collaboration
                      References : NIM A 506 (2003), 250-303
                                 : IEEE-TNS 53 (2006), 270-278
                                 : NIM A 835 (2016), 186-225
                             WWW : http://geant4.org/
**************************************************************

===========================
Printing the material properties of CsI
0: RINDEX
G4WT0 > >> Begin of Event:78842
G4WT10 > >> Begin of Event:78460
G4WT15 > >> Begin of Event:79664
G4WT11 > >> Begin of Event:79050
G4WT5 > >> Begin of Event:79463
G4WT4 > >> Begin of Event:78776
G4WT1 > >> Begin of Event:79330
G4WT13 > >> Begin of Event:78523
G4WT17 > >> Begin of Event:79265
G4WT14 > >> Begin of Event:79120
G4WT15 > >> Begin of Event:79665
G4WT8 > >> Begin of Event:79594
G4WT17 > >> Begin of Event:79266
G4WT0 > >> Begin of Event:78843
G4WT12 > >> Begin of Event:78584
G4WT2 > >> Begin of Event:78920
G4WT18 > >> Begin of Event:78382
G4WT5 > >> Begin of Event:79464
G4WT7 > >> Begin of Event:78724
G4WT6 > >> Begin of Event:78642
G4WT10 > >> Begin of Event:78461
G4WT11 > >> Begin of Event:79051
G4WT19 > >> Begin of Event:79188
G4WT15 > >> Begin of Event:79666
G4WT2 > >> Begin of Event:78921
G4WT8 > >> Begin of Event:79595
G4WT17 > >> Begin of Event:79267
G4WT9 > >> Begin of Event:79397
G4WT5 > >> Begin of Event:79465
G4WT16 > >> Begin of Event:78980
G4WT17 > >> Begin of Event:79268
G4WT3 > >> Begin of Event:79536
G4WT18 > >> Begin of Event:78383
G4WT6 > >> Begin of Event:78643
G4WT19 > >> Begin of Event:79189
G4WT3 > >> Begin of Event:79537
G4WT2 > >> Begin of Event:78922
G4WT15 > >> Begin of Event:79667
G4WT15 > >> Begin of Event:79668
G4WT4 > >> Begin of Event:78777
G4WT8 > >> Begin of Event:79596
G4WT7 > >> Begin of Event:78725
G4WT13 > >> Begin of Event:78524
G4WT0 > >> Begin of Event:78844
G4WT15 > >> Begin of Event:79669
G4WT12 > >> Begin of Event:78585
G4WT1 > >> Begin of Event:79331
G4WT13 > >> Begin of Event:78525
G4WT10 > >> Begin of Event:78462
G4WT18 > >> Begin of Event:78384
G4WT17 > >> Begin of Event:79269
G4WT15 > >> Begin of Event:79670
G4WT11 > >> Begin of Event:79052
G4WT14 > >> Begin of Event:79121
G4WT5 > >> Begin of Event:79466
G4WT6 > >> Begin of Event:78644
G4WT3 > >> Begin of Event:79538
G4WT10 > >> Begin of Event:78463
G4WT7 > >> Begin of Event:78726
G4WT19 > >> Begin of Event:79190
G4WT1 > >> Begin of Event:79332
G4WT8 > >> Begin of Event:79597
G4WT9 > >> Begin of Event:79398
G4WT17 > >> Begin of Event:79270
G4WT0 > >> Begin of Event:78845
G4WT15 > >> Begin of Event:79671
G4WT14 > >> Begin of Event:79122
G4WT6 > >> Begin of Event:78645
G4WT12 > >> Begin of Event:78586
G4WT19 > >> Begin of Event:79191
G4WT15 > >> Begin of Event:79672
G4WT4 > >> Begin of Event:78778
G4WT18 > >> Begin of Event:78385
G4WT16 > >> Begin of Event:78981
G4WT13 > >> Begin of Event:78526
G4WT8 > >> Begin of Event:79598
G4WT0 > >> Begin of Event:78846
G4WT1 > >> Begin of Event:79333
G4WT18 > >> Begin of Event:78386
G4WT7 > >> Begin of Event:78727
G4WT10 > >> Begin of Event:78464
G4WT5 > >> Begin of Event:79467
G4WT13 > >> Begin of Event:78527
G4WT13 > >> Begin of Event:78528
G4WT14 > >> Begin of Event:79123
G4WT8 > >> Begin of Event:79599
G4WT2 > >> Begin of Event:78923
G4WT11 > >> Begin of Event:79053
G4WT17 > >> Begin of Event:79271
G4WT18 > >> Begin of Event:78387
G4WT15 > >> Begin of Event:79673
G4WT7 > >> Begin of Event:78728
G4WT0 > >> Begin of Event:78847
G4WT17 > >> Begin of Event:79272
G4WT3 > >> Begin of Event:79539
G4WT9 > >> Begin of Event:79399
G4WT1 > >> Begin of Event:79334
G4WT14 > >> Begin of Event:79124
G4WT2 > >> Begin of Event:78924
G4WT18 > >> Begin of Event:78388
G4WT12 > >> Begin of Event:78587
G4WT12 > >> Begin of Event:78588
G4WT11 > >> Begin of Event:79054
G4WT3 > >> Begin of Event:79540
G4WT15 > >> Begin of Event:79674
G4WT7 > >> Begin of Event:78729
G4WT14 > >> Begin of Event:79125
G4WT19 > >> Begin of Event:79192
G4WT1 > >> Begin of Event:79335
G4WT6 > >> Begin of Event:78646
G4WT17 > >> Begin of Event:79273
G4WT8 > >> Begin of Event:79600
G4WT16 > >> Begin of Event:78982
G4WT18 > >> Begin of Event:78389
G4WT7 > >> Begin of Event:78730
G4WT5 > >> Begin of Event:79468
G4WT3 > >> Begin of Event:79541
G4WT15 > >> Begin of Event:79675
G4WT15 > >> Begin of Event:79676
G4WT15 > >> Begin of Event:79677
G4WT2 > >> Begin of Event:78925
G4WT10 > >> Begin of Event:78465
G4WT7 > >> Begin of Event:78731
G4WT4 > >> Begin of Event:78779
G4WT9 > >> Begin of Event:79400
G4WT9 > >> Begin of Event:79401
G4WT14 > >> Begin of Event:79126
G4WT19 > >> Begin of Event:79193
G4WT5 > >> Begin of Event:79469
G4WT13 > >> Begin of Event:78529
G4WT11 > >> Begin of Event:79055
G4WT9 > >> Begin of Event:79402
G4WT18 > >> Begin of Event:78390
G4WT19 > >> Begin of Event:79194
G4WT15 > >> Begin of Event:79678
G4WT1 > >> Begin of Event:79336
G4WT9 > >> Begin of Event:79403
G4WT19 > >> Begin of Event:79195
G4WT10 > >> Begin of Event:78466
G4WT0 > >> Begin of Event:78848
G4WT15 > >> Begin of Event:79679
G4WT3 > >> Begin of Event:79542
G4WT1 > >> Begin of Event:79337
G4WT11 > >> Begin of Event:79056
G4WT18 > >> Begin of Event:78391
G4WT2 > >> Begin of Event:78926
G4WT8 > >> Begin of Event:79601
G4WT9 > >> Begin of Event:79404
G4WT17 > >> Begin of Event:79274
G4WT15 > >> Begin of Event:79680
G4WT7 > >> Begin of Event:78732
G4WT11 > >> Begin of Event:79057
G4WT16 > >> Begin of Event:78983
G4WT12 > >> Begin of Event:78589
G4WT6 > >> Begin of Event:78647
G4WT4 > >> Begin of Event:78780
G4WT5 > >> Begin of Event:79470
G4WT10 > >> Begin of Event:78467
G4WT17 > >> Begin of Event:79275
G4WT11 > >> Begin of Event:79058
G4WT15 > >> Begin of Event:79681
G4WT9 > >> Begin of Event:79405
G4WT2 > >> Begin of Event:78927
G4WT7 > >> Begin of Event:78733
G4WT7 > >> Begin of Event:78734
G4WT3 > >> Begin of Event:79543
G4WT14 > >> Begin of Event:79127
G4WT19 > >> Begin of Event:79196
G4WT4 > >> Begin of Event:78781
G4WT17 > >> Begin of Event:79276
G4WT5 > >> Begin of Event:79471
G4WT2 > >> Begin of Event:78928
G4WT7 > >> Begin of Event:78735
G4WT13 > >> Begin of Event:78530
G4WT12 > >> Begin of Event:78590
G4WT11 > >> Begin of Event:79059
G4WT9 > >> Begin of Event:79406
G4WT19 > >> Begin of Event:79197
G4WT18 > >> Begin of Event:78392
G4WT7 > >> Begin of Event:78736
G4WT2 > >> Begin of Event:78929
G4WT10 > >> Begin of Event:78468
G4WT3 > >> Begin of Event:79544
G4WT6 > >> Begin of Event:78648
G4WT5 > >> Begin of Event:79472
G4WT0 > >> Begin of Event:78849
G4WT1 > >> Begin of Event:79338
G4WT19 > >> Begin of Event:79198
G4WT2 > >> Begin of Event:78930
G4WT11 > >> Begin of Event:79060
G4WT11 > >> Begin of Event:79061
G4WT8 > >> Begin of Event:79602
G4WT15 > >> Begin of Event:79682
G4WT12 > >> Begin of Event:78591
G4WT9 > >> Begin of Event:79407
G4WT7 > >> Begin of Event:78737
G4WT17 > >> Begin of Event:79277
G4WT13 > >> Begin of Event:78531
G4WT3 > >> Begin of Event:79545
G4WT0 > >> Begin of Event:78850
G4WT6 > >> Begin of Event:78649
G4WT18 > >> Begin of Event:78393
G4WT0 > >> Begin of Event:78851
G4WT0 > >> Begin of Event:78852
G4WT2 > >> Begin of Event:78931
G4WT15 > >> Begin of Event:79683
G4WT15 > >> Begin of Event:79684
G4WT16 > >> Begin of Event:78984
G4WT3 > >> Begin of Event:79546
G4WT19 > >> Begin of Event:79199
G4WT11 > >> Begin of Event:79062
G4WT10 > >> Begin of Event:78469
G4WT5 > >> Begin of Event:79473
G4WT15 > >> Begin of Event:79685
G4WT14 > >> Begin of Event:79128
G4WT4 > >> Begin of Event:78782
G4WT13 > >> Begin of Event:78532
G4WT6 > >> Begin of Event:78650
G4WT15 > >> Begin of Event:79686
G4WT19 > >> Begin of Event:79200
G4WT3 > >> Begin of Event:79547
G4WT3 > >> Begin of Event:79548
G4WT18 > >> Begin of Event:78394
G4WT10 > >> Begin of Event:79730
G4WT11 > >> Begin of Event:79063
G4WT11 > >> Begin of Event:79064
G4WT18 > >> Begin of Event:78395
G4WT14 > >> Begin of Event:79129
G4WT5 > >> Begin of Event:79474
G4WT3 > >> Begin of Event:79549
G4WT4 > >> Begin of Event:78783
G4WT0 > >> Begin of Event:78853
G4WT15 > >> Begin of Event:79687
G4WT12 > >> Begin of Event:78592
G4WT12 > >> Begin of Event:78593
G4WT11 > >> Begin of Event:79065
G4WT1 > >> Begin of Event:79339
G4WT7 > >> Begin of Event:78738
G4WT16 > >> Begin of Event:78985
G4WT2 > >> Begin of Event:78932
G4WT4 > >> Begin of Event:78784
G4WT10 > >> Begin of Event:79731
G4WT17 > >> Begin of Event:79278
G4WT0 > >> Begin of Event:78854
G4WT8 > >> Begin of Event:79603
G4WT18 > >> Begin of Event:78396
G4WT18 > >> Begin of Event:78397
G4WT9 > >> Begin of Event:79408
G4WT9 > >> Begin of Event:79409
G4WT5 > >> Begin of Event:79475
G4WT14 > >> Begin of Event:79130
G4WT12 > >> Begin of Event:78594
G4WT19 > >> Begin of Event:79201
G4WT6 > >> Begin of Event:78651
G4WT17 > >> Begin of Event:79279
G4WT4 > >> Begin of Event:78785
G4WT16 > >> Begin of Event:78986
G4WT1 > >> Begin of Event:79340
G4WT15 > >> Begin of Event:79688
G4WT7 > >> Begin of Event:78739
G4WT7 > >> Begin of Event:78740
G4WT18 > >> Begin of Event:78398
G4WT8 > >> Begin of Event:79604
G4WT11 > >> Begin of Event:79066
G4WT3 > >> Begin of Event:79550
G4WT8 > >> Begin of Event:79605
G4WT13 > >> Begin of Event:78533
G4WT14 > >> Begin of Event:79131
G4WT12 > >> Begin of Event:78595
G4WT6 > >> Begin of Event:78652
G4WT10 > >> Begin of Event:79732
G4WT10 > >> Begin of Event:79733
G4WT7 > >> Begin of Event:78741
G4WT1 > >> Begin of Event:79341
G4WT3 > >> Begin of Event:79551
G4WT0 > >> Begin of Event:78855
G4WT15 > >> Begin of Event:79689
G4WT6 > >> Begin of Event:78653
G4WT16 > >> Begin of Event:78987
G4WT9 > >> Begin of Event:79410
G4WT9 > >> Begin of Event:79411
G4WT0 > >> Begin of Event:78856
G4WT17 > >> Begin of Event:79280
G4WT17 > >> Begin of Event:79281
G4WT19 > >> Begin of Event:79202
G4WT5 > >> Begin of Event:79476
G4WT2 > >> Begin of Event:78933
G4WT7 > >> Begin of Event:78742
G4WT15 > >> Begin of Event:79690
G4WT19 > >> Begin of Event:79203
G4WT3 > >> Begin of Event:79552
G4WT12 > >> Begin of Event:78596
G4WT11 > >> Begin of Event:79067
G4WT17 > >> Begin of Event:79282
G4WT15 > >> Begin of Event:79691
G4WT15 > >> Begin of Event:79692
G4WT3 > >> Begin of Event:79553
G4WT18 > >> Begin of Event:78399
G4WT1 > >> Begin of Event:79342
G4WT6 > >> Begin of Event:78654
G4WT15 > >> Begin of Event:79693
G4WT10 > >> Begin of Event:79734
G4WT16 > >> Begin of Event:78988
G4WT19 > >> Begin of Event:79204
G4WT18 > >> Begin of Event:79800
G4WT8 > >> Begin of Event:79606
G4WT4 > >> Begin of Event:78786
G4WT12 > >> Begin of Event:78597
G4WT17 > >> Begin of Event:79283
G4WT14 > >> Begin of Event:79132
G4WT16 > >> Begin of Event:78989
G4WT5 > >> Begin of Event:79477
G4WT9 > >> Begin of Event:79412
G4WT7 > >> Begin of Event:78743
G4WT0 > >> Begin of Event:78857
G4WT13 > >> Begin of Event:78534
G4WT18 > >> Begin of Event:79801
G4WT15 > >> Begin of Event:79694
G4WT3 > >> Begin of Event:79554
G4WT2 > >> Begin of Event:78934
G4WT2 > >> Begin of Event:78935
G4WT1 > >> Begin of Event:79343
G4WT7 > >> Begin of Event:78744
G4WT7 > >> Begin of Event:78745
G4WT11 > >> Begin of Event:79068
G4WT14 > >> Begin of Event:79133
G4WT10 > >> Begin of Event:79735
G4WT0 > >> Begin of Event:78858
G4WT17 > >> Begin of Event:79284
G4WT19 > >> Begin of Event:79205
G4WT16 > >> Begin of Event:78990
G4WT13 > >> Begin of Event:78535
G4WT4 > >> Begin of Event:78787
G4WT0 > >> Begin of Event:78859
G4WT14 > >> Begin of Event:79134
G4WT2 > >> Begin of Event:78936
G4WT15 > >> Begin of Event:79695
G4WT19 > >> Begin of Event:79206
G4WT17 > >> Begin of Event:79285
G4WT1 > >> Begin of Event:79344
G4WT4 > >> Begin of Event:78788
G4WT6 > >> Begin of Event:78655
G4WT18 > >> Begin of Event:79802
G4WT9 > >> Begin of Event:79413
G4WT2 > >> Begin of Event:78937
G4WT0 > >> Begin of Event:78860
G4WT13 > >> Begin of Event:78536
G4WT5 > >> Begin of Event:79478
G4WT11 > >> Begin of Event:79069
G4WT12 > >> Begin of Event:78598
G4WT1 > >> Begin of Event:79345
G4WT3 > >> Begin of Event:79555
G4WT4 > >> Begin of Event:78789
G4WT8 > >> Begin of Event:79607
G4WT7 > >> Begin of Event:78746
G4WT17 > >> Begin of Event:79286
G4WT6 > >> Begin of Event:78656
G4WT15 > >> Begin of Event:79696
G4WT15 > >> Begin of Event:79697
G4WT10 > >> Begin of Event:79736
G4WT0 > >> Begin of Event:78861
G4WT17 > >> Begin of Event:79287
G4WT13 > >> Begin of Event:78537
G4WT5 > >> Begin of Event:79479
G4WT3 > >> Begin of Event:79556
G4WT4 > >> Begin of Event:78790
G4WT14 > >> Begin of Event:79135
G4WT18 > >> Begin of Event:79803
G4WT16 > >> Begin of Event:78991
G4WT15 > >> Begin of Event:79698
G4WT1 > >> Begin of Event:79346
G4WT17 > >> Begin of Event:79288
G4WT6 > >> Begin of Event:78657
G4WT19 > >> Begin of Event:79207
G4WT5 > >> Begin of Event:79480
G4WT2 > >> Begin of Event:78938
G4WT4 > >> Begin of Event:78791
G4WT9 > >> Begin of Event:79414
G4WT9 > >> Begin of Event:79415
G4WT13 > >> Begin of Event:78538
G4WT18 > >> Begin of Event:79804
G4WT11 > >> Begin of Event:79070
G4WT14 > >> Begin of Event:79136
G4WT0 > >> Begin of Event:78862
G4WT11 > >> Begin of Event:79071
G4WT12 > >> Begin of Event:78599
G4WT8 > >> Begin of Event:79608
G4WT9 > >> Begin of Event:79416
G4WT7 > >> Begin of Event:78747
G4WT6 > >> Begin of Event:78658
G4WT0 > >> Begin of Event:78863
G4WT1 > >> Begin of Event:79347
G4WT5 > >> Begin of Event:79481
G4WT10 > >> Begin of Event:79737
G4WT13 > >> Begin of Event:78539
G4WT4 > >> Begin of Event:78792
G4WT9 > >> Begin of Event:79417
G4WT14 > >> Begin of Event:79137
G4WT17 > >> Begin of Event:79289
G4WT3 > >> Begin of Event:79557
G4WT8 > >> Begin of Event:79609
G4WT19 > >> Begin of Event:79208
G4WT16 > >> Begin of Event:78992
G4WT11 > >> Begin of Event:79072
G4WT11 > >> Begin of Event:79073
G4WT12 > >> Begin of Event:78600
G4WT5 > >> Begin of Event:79482
G4WT17 > >> Begin of Event:79290
G4WT0 > >> Begin of Event:78864
G4WT6 > >> Begin of Event:78659
G4WT6 > >> Begin of Event:78660
G4WT6 > >> Begin of Event:78661
G4WT3 > >> Begin of Event:79558
G4WT15 > >> Begin of Event:79699
G4WT16 > >> Begin of Event:78993
G4WT14 > >> Begin of Event:79138
G4WT14 > >> Begin of Event:79139
G4WT11 > >> Begin of Event:79074
G4WT19 > >> Begin of Event:79209
G4WT18 > >> Begin of Event:79805
G4WT10 > >> Begin of Event:79738
G4WT1 > >> Begin of Event:79348
G4WT7 > >> Begin of Event:78748
G4WT16 > >> Begin of Event:78994
G4WT11 > >> Begin of Event:79075
G4WT14 > >> Begin of Event:79140
G4WT10 > >> Begin of Event:79739
G4WT0 > >> Begin of Event:78865
G4WT4 > >> Begin of Event:78793
G4WT19 > >> Begin of Event:79210
G4WT13 > >> Begin of Event:79870
G4WT12 > >> Begin of Event:78601
G4WT9 > >> Begin of Event:79418
G4WT2 > >> Begin of Event:78939
G4WT12 > >> Begin of Event:78602
G4WT10 > >> Begin of Event:79740
G4WT3 > >> Begin of Event:79559
G4WT9 > >> Begin of Event:79419
G4WT11 > >> Begin of Event:79076
G4WT17 > >> Begin of Event:79291
G4WT17 > >> Begin of Event:79292
G4WT8 > >> Begin of Event:79610
G4WT5 > >> Begin of Event:79483
G4WT16 > >> Begin of Event:78995
G4WT4 > >> Begin of Event:78794
G4WT13 > >> Begin of Event:79871
G4WT3 > >> Begin of Event:79560
G4WT19 > >> Begin of Event:79211
G4WT12 > >> Begin of Event:78603
G4WT7 > >> Begin of Event:78749
G4WT1 > >> Begin of Event:79349
G4WT6 > >> Begin of Event:78662
G4WT15 > >> Begin of Event:79700
G4WT15 > >> Begin of Event:79701
G4WT4 > >> Begin of Event:78795
G4WT2 > >> Begin of Event:78940
G4WT14 > >> Begin of Event:79141
G4WT17 > >> Begin of Event:79293
G4WT18 > >> Begin of Event:79806
G4WT11 > >> Begin of Event:79077
G4WT6 > >> Begin of Event:78663
G4WT5 > >> Begin of Event:79484
G4WT3 > >> Begin of Event:79561
G4WT16 > >> Begin of Event:78996
G4WT16 > >> Begin of Event:78997
G4WT16 > >> Begin of Event:78998
G4WT8 > >> Begin of Event:79611
G4WT18 > >> Begin of Event:79807
G4WT13 > >> Begin of Event:79872
G4WT10 > >> Begin of Event:79741
G4WT12 > >> Begin of Event:78604
G4WT12 > >> Begin of Event:78605
G4WT17 > >> Begin of Event:79294
G4WT17 > >> Begin of Event:79295
G4WT0 > >> Begin of Event:78866
G4WT0 > >> Begin of Event:78867
G4WT9 > >> Begin of Event:79420
G4WT16 > >> Begin of Event:78999
G4WT2 > >> Begin of Event:78941
G4WT19 > >> Begin of Event:79212
G4WT17 > >> Begin of Event:79296
G4WT6 > >> Begin of Event:78664
G4WT0 > >> Begin of Event:78868
G4WT7 > >> Begin of Event:79940
G4WT11 > >> Begin of Event:79078
G4WT9 > >> Begin of Event:79421
G4WT14 > >> Begin of Event:79142
G4WT0 > >> Begin of Event:78869
G4WT13 > >> Begin of Event:79873
G4WT3 > >> Begin of Event:79562
G4WT1 > >> Begin of Event:79350
G4WT10 > >> Begin of Event:79742
G4WT7 > >> Begin of Event:79941
G4WT6 > >> Begin of Event:78665
G4WT14 > >> Begin of Event:79143
G4WT17 > >> Begin of Event:79297
G4WT10 > >> Begin of Event:79743
G4WT2 > >> Begin of Event:78942
G4WT3 > >> Begin of Event:79563
G4WT12 > >> Begin of Event:78606
G4WT4 > >> Begin of Event:78796
G4WT14 > >> Begin of Event:79144
G4WT14 > >> Begin of Event:79145
G4WT8 > >> Begin of Event:79612
G4WT15 > >> Begin of Event:79702
G4WT18 > >> Begin of Event:79808
G4WT17 > >> Begin of Event:79298
G4WT8 > >> Begin of Event:79613
G4WT4 > >> Begin of Event:78797
G4WT19 > >> Begin of Event:79213
G4WT7 > >> Begin of Event:79942
G4WT16 > >> Begin of Event:79000
G4WT9 > >> Begin of Event:79422
G4WT1 > >> Begin of Event:79351
G4WT12 > >> Begin of Event:78607
G4WT6 > >> Begin of Event:78666
G4WT17 > >> Begin of Event:79299
G4WT13 > >> Begin of Event:79874
G4WT5 > >> Begin of Event:79485
G4WT11 > >> Begin of Event:79079
G4WT3 > >> Begin of Event:79564
G4WT10 > >> Begin of Event:79744
G4WT16 > >> Begin of Event:79001
G4WT7 > >> Begin of Event:79943
G4WT8 > >> Begin of Event:79614
G4WT19 > >> Begin of Event:79214
G4WT17 > >> Begin of Event:79300
G4WT12 > >> Begin of Event:78608
G4WT2 > >> Begin of Event:78943
G4WT8 > >> Begin of Event:79615
G4WT16 > >> Begin of Event:79002
G4WT0 > >> Begin of Event:78870
G4WT0 > >> Begin of Event:78871
G4WT18 > >> Begin of Event:79809
G4WT17 > >> Begin of Event:79301
G4WT13 > >> Begin of Event:79875
G4WT15 > >> Begin of Event:79703
G4WT14 > >> Begin of Event:79146
G4WT2 > >> Begin of Event:78944
G4WT16 > >> Begin of Event:79003
G4WT4 > >> Begin of Event:78798
G4WT18 > >> Begin of Event:79810
G4WT15 > >> Begin of Event:79704
G4WT13 > >> Begin of Event:79876
G4WT9 > >> Begin of Event:79423
G4WT8 > >> Begin of Event:79616
G4WT16 > >> Begin of Event:79004
G4WT6 > >> Begin of Event:78667
G4WT11 > >> Begin of Event:79080
G4WT17 > >> Begin of Event:79302
G4WT1 > >> Begin of Event:79352
G4WT10 > >> Begin of Event:79745
G4WT5 > >> Begin of Event:79486
G4WT7 > >> Begin of Event:79944
G4WT17 > >> Begin of Event:79303
G4WT9 > >> Begin of Event:79424
G4WT11 > >> Begin of Event:79081
G4WT1 > >> Begin of Event:79353
G4WT19 > >> Begin of Event:79215
G4WT18 > >> Begin of Event:79811
G4WT14 > >> Begin of Event:79147
G4WT7 > >> Begin of Event:79945
G4WT12 > >> Begin of Event:78609
G4WT17 > >> Begin of Event:79304
G4WT13 > >> Begin of Event:79877
G4WT1 > >> Begin of Event:79354
G4WT11 > >> Begin of Event:79082
G4WT14 > >> Begin of Event:79148
G4WT3 > >> Begin of Event:79565
G4WT17 > >> Begin of Event:79305
G4WT4 > >> Begin of Event:78799
G4WT4 > >> Begin of Event:78800
G4WT8 > >> Begin of Event:79617
G4WT0 > >> Begin of Event:78872
G4WT16 > >> Begin of Event:79005
G4WT6 > >> Begin of Event:78668
G4WT12 > >> Begin of Event:80010
G4WT5 > >> Begin of Event:79487
G4WT7 > >> Begin of Event:79946
G4WT4 > >> Begin of Event:78801
G4WT18 > >> Begin of Event:79812
G4WT8 > >> Begin of Event:79618
G4WT11 > >> Begin of Event:79083
G4WT13 > >> Begin of Event:79878
G4WT19 > >> Begin of Event:79216
G4WT3 > >> Begin of Event:79566
G4WT6 > >> Begin of Event:78669
G4WT1 > >> Begin of Event:79355
G4WT2 > >> Begin of Event:78945
G4WT5 > >> Begin of Event:79488
G4WT15 > >> Begin of Event:79705
G4WT10 > >> Begin of Event:79746
G4WT12 > >> Begin of Event:80011
G4WT8 > >> Begin of Event:79619
G4WT9 > >> Begin of Event:79425
G4WT11 > >> Begin of Event:79084
G4WT6 > >> Begin of Event:78670
G4WT10 > >> Begin of Event:79747
G4WT3 > >> Begin of Event:79567
G4WT3 > >> Begin of Event:79568
G4WT7 > >> Begin of Event:79947
G4WT15 > >> Begin of Event:79706
G4WT16 > >> Begin of Event:79006
G4WT15 > >> Begin of Event:79707
G4WT18 > >> Begin of Event:79813
G4WT17 > >> Begin of Event:79306
G4WT10 > >> Begin of Event:79748
G4WT8 > >> Begin of Event:79620
G4WT13 > >> Begin of Event:79879
G4WT19 > >> Begin of Event:79217
G4WT10 > >> Begin of Event:79749
G4WT3 > >> Begin of Event:79569
G4WT0 > >> Begin of Event:78873
G4WT14 > >> Begin of Event:79149
G4WT11 > >> Begin of Event:79085
G4WT16 > >> Begin of Event:79007
G4WT12 > >> Begin of Event:80012
G4WT8 > >> Begin of Event:79621
G4WT11 > >> Begin of Event:79086
G4WT9 > >> Begin of Event:79426
G4WT5 > >> Begin of Event:79489
G4WT8 > >> Begin of Event:79622
G4WT17 > >> Begin of Event:79307
G4WT18 > >> Begin of Event:79814
G4WT1 > >> Begin of Event:79356
G4WT1 > >> Begin of Event:79357
G4WT14 > >> Begin of Event:79150
G4WT13 > >> Begin of Event:79880
G4WT0 > >> Begin of Event:78874
G4WT2 > >> Begin of Event:78946
G4WT8 > >> Begin of Event:79623
G4WT19 > >> Begin of Event:79218
G4WT16 > >> Begin of Event:79008
G4WT11 > >> Begin of Event:79087
G4WT3 > >> Begin of Event:79570
G4WT4 > >> Begin of Event:78802
G4WT6 > >> Begin of Event:78671
G4WT19 > >> Begin of Event:79219
G4WT13 > >> Begin of Event:79881
G4WT9 > >> Begin of Event:79427
G4WT16 > >> Begin of Event:79009
G4WT19 > >> Begin of Event:79220
G4WT3 > >> Begin of Event:79571
G4WT11 > >> Begin of Event:79088
G4WT12 > >> Begin of Event:80013
G4WT0 > >> Begin of Event:78875
G4WT15 > >> Begin of Event:79708
G4WT10 > >> Begin of Event:79750
G4WT16 > >> Begin of Event:79010
G4WT16 > >> Begin of Event:79011
G4WT17 > >> Begin of Event:79308
G4WT7 > >> Begin of Event:79948
G4WT7 > >> Begin of Event:79949
G4WT8 > >> Begin of Event:79624
G4WT13 > >> Begin of Event:79882
G4WT1 > >> Begin of Event:79358
G4WT4 > >> Begin of Event:78803
G4WT3 > >> Begin of Event:79572
G4WT12 > >> Begin of Event:80014
G4WT2 > >> Begin of Event:78947
G4WT5 > >> Begin of Event:79490
G4WT17 > >> Begin of Event:79309
G4WT14 > >> Begin of Event:79151
G4WT11 > >> Begin of Event:79089
G4WT6 > >> Begin of Event:78672
G4WT18 > >> Begin of Event:79815
G4WT9 > >> Begin of Event:79428
G4WT3 > >> Begin of Event:79573
G4WT19 > >> Begin of Event:79221
G4WT6 > >> Begin of Event:78673
G4WT8 > >> Begin of Event:79625
G4WT16 > >> Begin of Event:79012
G4WT16 > >> Begin of Event:79013
G4WT10 > >> Begin of Event:79751
G4WT17 > >> Begin of Event:80080
G4WT9 > >> Begin of Event:79429
G4WT12 > >> Begin of Event:80015
G4WT3 > >> Begin of Event:79574
G4WT17 > >> Begin of Event:80081
G4WT15 > >> Begin of Event:79709
G4WT2 > >> Begin of Event:78948
G4WT2 > >> Begin of Event:78949
G4WT2 > >> Begin of Event:78950
G4WT1 > >> Begin of Event:79359
G4WT8 > >> Begin of Event:79626
G4WT19 > >> Begin of Event:79222
G4WT11 > >> Begin of Event:79090
G4WT5 > >> Begin of Event:79491
G4WT14 > >> Begin of Event:79152
G4WT13 > >> Begin of Event:79883
G4WT4 > >> Begin of Event:78804
G4WT19 > >> Begin of Event:79223
G4WT0 > >> Begin of Event:78876
G4WT9 > >> Begin of Event:79430
G4WT8 > >> Begin of Event:79627
G4WT8 > >> Begin of Event:79628
G4WT8 > >> Begin of Event:79629
G4WT7 > >> Begin of Event:79950
G4WT13 > >> Begin of Event:79884
G4WT3 > >> Begin of Event:79575
G4WT5 > >> Begin of Event:79492
G4WT4 > >> Begin of Event:78805
G4WT18 > >> Begin of Event:79816
G4WT16 > >> Begin of Event:79014
G4WT1 > >> Begin of Event:79360
G4WT3 > >> Begin of Event:79576
G4WT12 > >> Begin of Event:80016
G4WT7 > >> Begin of Event:79951
G4WT17 > >> Begin of Event:80082
G4WT0 > >> Begin of Event:78877
G4WT5 > >> Begin of Event:79493
G4WT13 > >> Begin of Event:79885
G4WT17 > >> Begin of Event:80083
G4WT10 > >> Begin of Event:79752
G4WT16 > >> Begin of Event:79015
G4WT13 > >> Begin of Event:79886
G4WT15 > >> Begin of Event:79710
G4WT6 > >> Begin of Event:78674
G4WT4 > >> Begin of Event:78806
G4WT19 > >> Begin of Event:79224
G4WT15 > >> Begin of Event:79711
G4WT8 > >> Begin of Event:79630
G4WT7 > >> Begin of Event:79952
G4WT11 > >> Begin of Event:79091
G4WT11 > >> Begin of Event:79092
